id,MedHouseVal
20624,2.35
20625,2.25
20626,2.52
20627,2.36
20628,1.8
20629,1.35
20630,5.29
20631,1.14
20632,1.28
20633,4.71
20634,1.57
20635,2.54
20636,3.48
20637,1.81
20638,-0.3
20639,2.04
20640,2.54
20641,0.82
20642,2.01
20643,2.32
20644,1.78
20645,4.23
20646,1.04
20647,2.71
20648,1.71
20649,2.11
20650,1.77
20651,0.76
20652,0.58
20653,2.27
20654,1.77
20655,1.85
20656,1.45
20657,2.23
20658,3.2
20659,3.77
20660,2.94
20661,0.79
20662,5.06
20663,1.61
20664,1.48
20665,2.62
20666,2.13
20667,1.53
20668,0.65
20669,1.23
20670,1.78
20671,1.98
20672,2.59
20673,2.55
20674,0.67
20675,1.4
20676,1.65
20677,-0.28
20678,1.72
20679,3.08
20680,1.66
20681,1.22
20682,1.07
20683,1.87
20684,3.05
20685,2.73
20686,2.94
20687,2.13
20688,2.33
20689,2.93
20690,1.61
20691,1.64
20692,1.24
20693,2.21
20694,3.32
20695,1.47
20696,2.16
20697,1.28
20698,1.99
20699,1.63
20700,1.95
20701,2.23
20702,1.75
20703,2.81
20704,1.66
20705,1.88
20706,3.34
20707,1.94
20708,2.49
20709,1.67
20710,2.07
20711,0.89
20712,2.26
20713,3.68
20714,2.35
20715,1.81
20716,2.25
20717,2.13
20718,1.3
20719,2.38
20720,1.42
20721,1.96
20722,1.98
20723,0.37
20724,3.02
20725,2.76
20726,0.78
20727,1.14
20728,3.12
20729,2.7
20730,1.91
20731,2.92
20732,1.38
20733,1.91
20734,1.05
20735,1.97
20736,2.49
20737,3.89
20738,1.92
20739,1.86
20740,1.64
20741,0.76
20742,4.12
20743,1.99
20744,1.61
20745,1.76
20746,5.8
20747,2.88
20748,2.34
20749,1.52
20750,0.94
20751,1.87
20752,2.38
20753,3.22
20754,3.6
20755,2.41
20756,2.4
20757,1.29
20758,1.62
20759,2.16
20760,1.21
20761,1.5
20762,0.98
20763,2.73
20764,2.07
20765,1.34
20766,1.94
20767,1.87
20768,2.3
20769,1.16
20770,1.35
20771,2.05
20772,1.3
20773,2.48
20774,-0.02
20775,1.98
20776,3.6
20777,2.47
20778,1.85
20779,2.17
20780,1.63
20781,2.85
20782,0.31
20783,3.34
20784,0.52
20785,2.91
20786,2.08
20787,1.76
20788,1.35
20789,2.32
20790,1.56
20791,2.89
20792,2.16
20793,2.35
20794,2.95
20795,1.68
20796,3.61
20797,1.73
20798,1.77
20799,1.37
20800,2.71
20801,1.64
20802,3.3
20803,1.45
20804,0.95
20805,2.87
20806,0.38
20807,2.14
20808,1.75
20809,2.45
20810,3.25
20811,2.01
20812,2.2
20813,3.11
20814,3.07
20815,1.72
20816,1.19
20817,1.49
20818,0.9
20819,1.47
20820,2.22
20821,1.9
20822,3.9
20823,1.78
20824,2.79
20825,2.88
20826,2.15
20827,3.11
20828,2.33
20829,1.73
20830,1.07
20831,1.71
20832,2.94
20833,2.27
20834,1.09
20835,1.64
20836,1.25
20837,1.46
20838,3.08
20839,2.62
20840,1.93
20841,1.43
20842,1.55
20843,0.71
20844,2.93
20845,2.2
20846,2.23
20847,2.61
20848,2.17
20849,3.52
20850,1.21
20851,1.96
20852,1.33
20853,1.12
20854,1.96
20855,2.96
20856,1.66
20857,0.93
20858,2.81
20859,3.14
20860,2.8
20861,1.2
20862,2.44
20863,1.89
20864,2.16
20865,3.2
20866,1.77
20867,2.42
20868,1.98
20869,2.18
20870,1.2
20871,3.38
20872,1.74
20873,1.25
20874,1.89
20875,1.59
20876,1.21
20877,2.24
20878,0.86
20879,2.36
20880,2.9
20881,0.34
20882,2.46
20883,2.87
20884,0.66
20885,0.95
20886,1.26
20887,0.8
20888,2.14
20889,2.24
20890,0.1
20891,3.99
20892,1.77
20893,2.87
20894,2.52
20895,2.01
20896,1.95
20897,1.88
20898,2.09
20899,1.79
20900,1.55
20901,1.82
20902,1.19
20903,2.7
20904,1.47
20905,2.76
20906,1.71
20907,5.21
20908,3.19
20909,2.28
20910,1.98
20911,1.13
20912,1.78
20913,2.97
20914,0.99
20915,1.31
20916,2.03
20917,2.04
20918,1.96
20919,2.62
20920,4.21
20921,1.9
20922,0.54
20923,2.25
20924,2.56
20925,1.91
20926,1.71
20927,2.73
20928,2.08
20929,3.66
20930,2.83
20931,3.65
20932,1.4
20933,1.36
20934,0.87
20935,1.81
20936,1.99
20937,1.58
20938,1.97
20939,1.65
20940,3.34
20941,3.95
20942,1.07
20943,2.33
20944,3.95
20945,2.17
20946,2.16
20947,1.89
20948,2.44
20949,1.31
20950,3.36
20951,2.39
20952,0.81
20953,1.2
20954,1.97
20955,1.5
20956,0.52
20957,2.32
20958,3.64
20959,0.83
20960,0.86
20961,3.08
20962,1.57
20963,3.27
20964,1.87
20965,3.84
20966,2.2
20967,2.71
20968,2.03
20969,2.49
20970,2.48
20971,0.54
20972,2.46
20973,1.1
20974,3.02
20975,2.75
20976,3.79
20977,2.05
20978,2.05
20979,2.69
20980,1.85
20981,1.57
20982,2.55
20983,1.07
20984,0.15
20985,2.44
20986,1.62
20987,2.41
20988,1.29
20989,1.63
20990,2.24
20991,2.82
20992,0.66
20993,1.63
20994,1.0
20995,2.4
20996,1.92
20997,2.26
20998,2.87
20999,0.7
21000,1.31
21001,1.26
21002,2.77
21003,2.78
21004,1.69
21005,2.74
21006,1.24
21007,1.28
21008,1.24
21009,1.3
21010,1.31
21011,1.74
21012,1.94
21013,0.79
21014,2.26
21015,2.46
21016,1.86
21017,3.22
21018,2.12
21019,1.9
21020,3.67
21021,1.96
21022,1.91
21023,1.35
21024,2.02
21025,3.03
21026,6.49
21027,2.2
21028,1.36
21029,1.04
21030,2.54
21031,0.93
21032,2.04
21033,2.27
21034,3.07
21035,2.37
21036,1.87
21037,1.11
21038,1.71
21039,2.44
21040,2.77
21041,1.05
21042,1.27
21043,2.53
21044,1.17
21045,3.6
21046,2.62
21047,1.29
21048,2.05
21049,0.86
21050,1.78
21051,1.23
21052,2.36
21053,3.44
21054,2.46
21055,1.87
21056,2.29
21057,1.63
21058,2.24
21059,7.52
21060,2.42
21061,2.49
21062,1.47
21063,1.75
21064,1.82
21065,3.51
21066,2.48
21067,1.53
21068,1.33
21069,2.62
21070,1.96
21071,2.14
21072,0.98
21073,1.0
21074,4.59
21075,3.09
21076,0.74
21077,1.58
21078,2.21
21079,2.44
21080,1.18
21081,2.02
21082,1.1
21083,2.45
21084,2.43
21085,3.05
21086,2.42
21087,0.76
21088,3.15
21089,2.38
21090,1.77
21091,1.79
21092,0.76
21093,2.88
21094,1.75
21095,2.77
21096,1.22
21097,1.87
21098,3.3
21099,2.58
21100,2.41
21101,3.8
21102,0.87
21103,1.16
21104,1.81
21105,1.26
21106,3.1
21107,1.1
21108,1.85
21109,2.15
21110,3.49
21111,3.33
21112,1.55
21113,1.62
21114,2.64
21115,2.23
21116,1.09
21117,2.14
21118,2.54
21119,2.68
21120,1.98
21121,1.18
21122,2.22
21123,2.53
21124,3.76
21125,2.62
21126,1.32
21127,4.18
21128,2.21
21129,1.56
21130,3.27
21131,1.5
21132,2.15
21133,2.27
21134,2.08
21135,2.79
21136,1.88
21137,1.56
21138,1.68
21139,2.24
21140,1.43
21141,1.9
21142,2.47
21143,0.78
21144,1.19
21145,2.33
21146,1.71
21147,1.76
21148,1.6
21149,1.09
21150,1.22
21151,2.87
21152,1.46
21153,2.96
21154,1.77
21155,1.77
21156,1.3
21157,2.63
21158,1.47
21159,2.93
21160,1.84
21161,2.6
21162,0.65
21163,1.67
21164,3.91
21165,1.72
21166,4.95
21167,2.12
21168,1.79
21169,2.37
21170,1.14
21171,1.45
21172,2.53
21173,1.84
21174,1.31
21175,2.81
21176,1.18
21177,1.95
21178,2.33
21179,0.9
21180,2.36
21181,2.31
21182,1.66
21183,2.32
21184,1.97
21185,2.22
21186,2.31
21187,2.08
21188,2.76
21189,2.38
21190,2.44
21191,1.9
21192,2.21
21193,2.19
21194,1.6
21195,4.97
21196,1.57
21197,1.65
21198,0.33
21199,2.36
21200,1.94
21201,1.77
21202,2.35
21203,2.24
21204,0.47
21205,1.65
21206,2.38
21207,1.37
21208,1.99
21209,2.13
21210,2.13
21211,1.86
21212,2.5
21213,1.36
21214,1.43
21215,2.98
21216,2.33
21217,1.97
21218,2.91
21219,1.44
21220,1.96
21221,3.41
21222,2.39
21223,2.37
21224,2.52
21225,2.97
21226,1.35
21227,4.39
21228,2.85
21229,1.98
21230,1.62
21231,1.68
21232,1.96
21233,2.22
21234,1.07
21235,1.2
21236,2.25
21237,0.55
21238,1.67
21239,1.8
21240,1.1
21241,3.77
21242,2.11
21243,1.55
21244,2.3
21245,1.29
21246,1.36
21247,2.43
21248,3.85
21249,1.57
21250,0.87
21251,1.94
21252,2.44
21253,1.26
21254,0.46
21255,2.04
21256,1.91
21257,0.81
21258,2.26
21259,2.59
21260,1.83
21261,2.0
21262,2.5
21263,2.14
21264,2.23
21265,2.66
21266,2.43
21267,2.22
21268,1.62
21269,2.71
21270,2.53
21271,2.03
21272,1.58
21273,1.93
21274,1.12
21275,2.72
21276,1.3
21277,2.64
21278,2.05
21279,1.71
21280,0.28
21281,6.12
21282,3.43
21283,1.79
21284,1.47
21285,2.43
21286,2.38
21287,1.73
21288,3.26
21289,1.59
21290,2.95
21291,1.03
21292,2.44
21293,2.54
21294,2.76
21295,1.52
21296,1.63
21297,2.88
21298,2.62
21299,1.46
21300,1.15
21301,1.98
21302,2.23
21303,2.46
21304,1.51
21305,1.4
21306,1.49
21307,0.83
21308,1.24
21309,2.59
21310,2.32
21311,0.86
21312,2.05
21313,1.72
21314,1.1
21315,2.44
21316,1.35
21317,1.82
21318,2.89
21319,2.02
21320,2.22
21321,2.16
21322,1.66
21323,2.0
21324,1.38
21325,1.53
21326,3.13
21327,1.55
21328,2.71
21329,1.87
21330,1.9
21331,1.89
21332,0.45
21333,1.27
21334,1.32
21335,1.02
21336,0.76
21337,1.91
21338,1.6
21339,1.91
21340,2.76
21341,2.07
21342,0.48
21343,1.98
21344,1.82
21345,2.08
21346,1.2
21347,3.04
21348,2.05
21349,1.82
21350,0.88
21351,1.89
21352,2.34
21353,2.79
21354,1.03
21355,1.87
21356,4.6
21357,2.11
21358,2.69
21359,6.01
21360,1.77
21361,0.4
21362,0.77
21363,7.13
21364,2.95
21365,1.35
21366,1.75
21367,1.9
21368,2.41
21369,1.5
21370,2.3
21371,2.55
21372,3.23
21373,1.04
21374,1.74
21375,3.1
21376,3.62
21377,0.98
21378,2.83
21379,2.2
21380,1.58
21381,2.39
21382,1.62
21383,0.87
21384,1.67
21385,1.37
21386,2.09
21387,1.47
21388,2.16
21389,3.16
21390,0.92
21391,2.17
21392,2.59
21393,1.41
21394,1.24
21395,1.55
21396,2.98
21397,1.49
21398,2.5
21399,2.05
21400,2.04
21401,1.24
21402,2.89
21403,0.79
21404,1.62
21405,0.97
21406,1.91
21407,2.08
21408,5.25
21409,2.56
21410,4.31
21411,3.74
21412,0.82
21413,1.01
21414,0.6
21415,3.04
21416,1.62
21417,2.18
21418,1.57
21419,2.52
21420,1.89
21421,1.64
21422,2.09
21423,2.79
21424,3.51
21425,1.33
21426,3.43
21427,2.39
21428,1.95
21429,2.19
21430,1.71
21431,0.79
21432,1.14
21433,1.36
21434,2.12
21435,0.73
21436,1.41
21437,1.31
21438,1.78
21439,2.33
21440,1.28
21441,2.42
21442,0.77
21443,0.12
21444,1.92
21445,1.87
21446,0.39
21447,0.94
21448,0.97
21449,2.9
21450,1.55
21451,1.04
21452,1.93
21453,1.51
21454,1.79
21455,1.94
21456,2.52
21457,3.31
21458,1.71
21459,2.21
21460,2.55
21461,0.82
21462,4.1
21463,2.58
21464,2.58
21465,2.98
21466,1.72
21467,1.4
21468,1.01
21469,1.76
21470,2.98
21471,2.77
21472,1.54
21473,2.35
21474,1.65
21475,1.8
21476,2.28
21477,2.2
21478,1.82
21479,2.13
21480,1.99
21481,3.15
21482,0.77
21483,2.09
21484,2.47
21485,4.1
21486,2.56
21487,0.71
21488,2.81
21489,0.67
21490,2.23
21491,0.85
21492,1.33
21493,0.76
21494,2.43
21495,2.29
21496,1.93
21497,1.87
21498,1.89
21499,2.24
21500,1.98
21501,1.8
21502,2.04
21503,1.45
21504,1.58
21505,3.04
21506,3.27
21507,2.62
21508,1.81
21509,1.04
21510,1.64
21511,0.44
21512,1.54
21513,4.23
21514,4.42
21515,3.6
21516,4.99
21517,2.27
21518,1.54
21519,3.04
21520,3.94
21521,2.33
21522,2.32
21523,2.11
21524,1.31
21525,3.19
21526,1.46
21527,1.48
21528,1.98
21529,2.63
21530,2.45
21531,1.6
21532,2.95
21533,1.89
21534,2.45
21535,2.14
21536,2.55
21537,2.71
21538,2.08
21539,2.77
21540,3.5
21541,1.01
21542,0.61
21543,1.53
21544,1.52
21545,1.49
21546,1.96
21547,2.34
21548,2.23
21549,2.6
21550,2.56
21551,1.61
21552,1.54
21553,1.68
21554,3.42
21555,2.76
21556,0.73
21557,3.36
21558,2.98
21559,1.23
21560,2.2
21561,1.94
21562,1.45
21563,3.02
21564,3.74
21565,2.24
21566,0.85
21567,1.92
21568,2.02
21569,2.87
21570,2.66
21571,2.14
21572,2.1
21573,3.09
21574,1.31
21575,3.33
21576,2.84
21577,1.62
21578,3.45
21579,1.87
21580,1.11
21581,2.75
21582,2.01
21583,1.72
21584,1.77
21585,2.15
21586,1.77
21587,2.53
21588,3.77
21589,3.28
21590,1.82
21591,2.66
21592,2.58
21593,1.44
21594,2.79
21595,2.33
21596,1.58
21597,2.61
21598,1.77
21599,1.88
21600,1.14
21601,2.91
21602,2.14
21603,1.63
21604,1.72
21605,3.45
21606,3.43
21607,1.69
21608,3.08
21609,2.7
21610,1.7
21611,1.95
21612,2.13
21613,2.25
21614,1.94
21615,0.22
21616,1.42
21617,2.87
21618,4.74
21619,2.62
21620,1.65
21621,2.33
21622,0.45
21623,3.15
21624,2.81
21625,2.2
21626,2.36
21627,1.91
21628,0.83
21629,2.02
21630,2.54
21631,2.32
21632,1.94
21633,1.31
21634,2.22
21635,3.34
21636,0.83
21637,2.72
21638,0.46
21639,1.96
21640,3.34
21641,4.02
21642,0.76
21643,1.65
21644,1.95
21645,1.91
21646,1.12
21647,4.13
21648,1.04
21649,3.17
21650,2.01
21651,2.63
21652,1.34
21653,2.95
21654,3.06
21655,4.31
21656,1.44
21657,0.89
21658,2.62
21659,1.48
21660,1.44
21661,1.42
21662,2.2
21663,3.08
21664,2.41
21665,2.57
21666,1.65
21667,2.57
21668,0.78
21669,2.26
21670,3.52
21671,3.12
21672,2.66
21673,1.09
21674,2.0
21675,1.78
21676,1.86
21677,2.37
21678,2.77
21679,2.2
21680,1.06
21681,3.03
21682,2.32
21683,2.55
21684,1.86
21685,2.66
21686,1.41
21687,2.96
21688,3.28
21689,3.18
21690,3.35
21691,3.09
21692,1.48
21693,3.7
21694,1.48
21695,2.38
21696,1.38
21697,2.77
21698,0.8
21699,0.51
21700,1.14
21701,2.18
21702,2.38
21703,2.05
21704,2.44
21705,1.9
21706,3.09
21707,1.88
21708,1.46
21709,2.17
21710,1.91
21711,3.08
21712,4.66
21713,2.85
21714,1.85
21715,0.69
21716,0.91
21717,3.86
21718,2.44
21719,2.19
21720,2.28
21721,1.78
21722,0.85
21723,3.75
21724,2.02
21725,1.49
21726,2.32
21727,2.28
21728,2.95
21729,1.58
21730,0.76
21731,2.36
21732,0.6
21733,2.63
21734,2.41
21735,0.58
21736,3.1
21737,1.72
21738,2.15
21739,1.76
21740,1.8
21741,0.83
21742,1.75
21743,1.8
21744,0.42
21745,1.84
21746,1.29
21747,2.59
21748,3.44
21749,2.09
21750,1.36
21751,2.02
21752,3.58
21753,0.87
21754,0.71
21755,1.3
21756,1.68
21757,2.0
21758,2.92
21759,0.85
21760,2.13
21761,0.2
21762,2.83
21763,2.68
21764,4.33
21765,2.24
21766,0.42
21767,3.89
21768,1.71
21769,2.08
21770,2.59
21771,2.5
21772,2.15
21773,0.56
21774,0.47
21775,0.98
21776,3.04
21777,2.9
21778,4.79
21779,2.92
21780,2.01
21781,2.44
21782,1.1
21783,1.27
21784,2.84
21785,1.61
21786,1.89
21787,2.35
21788,2.86
21789,1.94
21790,0.76
21791,1.89
21792,2.37
21793,2.45
21794,2.0
21795,2.23
21796,1.43
21797,1.04
21798,2.66
21799,1.89
21800,2.21
21801,1.38
21802,1.68
21803,1.98
21804,2.54
21805,0.84
21806,1.59
21807,2.11
21808,3.64
21809,1.83
21810,0.94
21811,2.23
21812,1.14
21813,1.71
21814,2.06
21815,0.62
21816,0.44
21817,2.1
21818,2.46
21819,2.07
21820,1.14
21821,0.81
21822,1.14
21823,0.81
21824,1.88
21825,2.21
21826,1.5
21827,0.96
21828,3.15
21829,2.73
21830,2.52
21831,2.67
21832,2.3
21833,2.2
21834,2.34
21835,1.79
21836,2.22
21837,3.46
21838,1.42
21839,2.41
21840,2.41
21841,2.28
21842,3.1
21843,1.84
21844,4.01
21845,2.34
21846,1.54
21847,2.16
21848,2.05
21849,1.71
21850,1.01
21851,2.95
21852,1.7
21853,1.66
21854,2.17
21855,0.62
21856,0.91
21857,1.79
21858,2.83
21859,2.03
21860,1.08
21861,0.78
21862,2.94
21863,2.44
21864,2.86
21865,0.77
21866,1.28
21867,2.5
21868,2.47
21869,0.25
21870,0.67
21871,2.73
21872,0.77
21873,2.28
21874,1.72
21875,2.81
21876,2.27
21877,1.9
21878,1.74
21879,1.79
21880,1.75
21881,2.76
21882,2.99
21883,3.97
21884,3.8
21885,2.51
21886,1.93
21887,1.59
21888,2.23
21889,1.81
21890,0.87
21891,3.51
21892,2.53
21893,0.37
21894,2.61
21895,2.06
21896,2.8
21897,3.03
21898,3.17
21899,2.04
21900,0.4
21901,3.02
21902,2.42
21903,2.93
21904,3.09
21905,1.38
21906,1.94
21907,1.52
21908,1.69
21909,2.05
21910,1.41
21911,0.87
21912,3.67
21913,4.35
21914,1.15
21915,2.48
21916,0.98
21917,1.26
21918,2.32
21919,0.75
21920,1.97
21921,0.74
21922,2.33
21923,1.97
21924,1.91
21925,2.08
21926,1.21
21927,1.96
21928,2.32
21929,1.29
21930,5.36
21931,3.21
21932,1.82
21933,2.09
21934,1.39
21935,2.55
21936,0.3
21937,3.02
21938,1.77
21939,2.42
21940,2.63
21941,2.47
21942,3.22
21943,2.69
21944,1.79
21945,2.4
21946,2.56
21947,2.37
21948,2.09
21949,3.77
21950,3.68
21951,2.18
21952,1.85
21953,0.85
21954,1.29
21955,1.33
21956,2.43
21957,0.94
21958,1.36
21959,0.99
21960,3.29
21961,3.51
21962,2.38
21963,0.33
21964,6.49
21965,1.4
21966,1.55
21967,2.11
21968,1.48
21969,2.8
21970,1.68
21971,3.64
21972,2.82
21973,2.62
21974,3.19
21975,2.03
21976,1.69
21977,2.95
21978,1.85
21979,3.23
21980,1.67
21981,2.03
21982,0.9
21983,1.95
21984,2.06
21985,2.28
21986,0.64
21987,1.3
21988,2.99
21989,0.73
21990,2.0
21991,1.36
21992,4.52
21993,3.4
21994,1.37
21995,1.63
21996,1.33
21997,1.79
21998,1.52
21999,2.15
22000,3.91
22001,2.25
22002,0.52
22003,0.73
22004,2.66
22005,1.61
22006,1.5
22007,1.8
22008,0.5
22009,2.45
22010,0.98
22011,2.36
22012,2.4
22013,2.12
22014,2.06
22015,2.92
22016,2.46
22017,2.51
22018,1.55
22019,1.86
22020,2.1
22021,1.25
22022,1.27
22023,1.17
22024,2.18
22025,2.03
22026,0.89
22027,0.67
22028,2.71
22029,1.63
22030,2.1
22031,0.89
22032,2.07
22033,0.99
22034,1.45
22035,4.94
22036,1.62
22037,1.92
22038,0.67
22039,1.01
22040,2.25
22041,3.0
22042,3.27
22043,2.49
22044,1.37
22045,2.09
22046,1.61
22047,2.79
22048,2.77
22049,2.39
22050,2.99
22051,1.36
22052,5.79
22053,1.59
22054,3.21
22055,1.14
22056,2.49
22057,3.32
22058,2.56
22059,1.51
22060,2.13
22061,1.52
22062,1.67
22063,1.74
22064,1.47
22065,1.64
22066,2.29
22067,1.15
22068,3.66
22069,1.56
22070,1.5
22071,1.74
22072,2.3
22073,3.04
22074,2.07
22075,2.68
22076,1.35
22077,3.12
22078,1.84
22079,1.03
22080,1.81
22081,1.23
22082,1.98
22083,1.86
22084,1.67
22085,2.25
22086,1.12
22087,1.82
22088,2.37
22089,0.37
22090,2.58
22091,1.41
22092,2.48
22093,1.81
22094,3.03
22095,1.64
22096,0.89
22097,4.29
22098,3.26
22099,1.79
22100,2.33
22101,1.84
22102,2.16
22103,1.84
22104,2.66
22105,5.53
22106,1.78
22107,1.52
22108,3.28
22109,5.01
22110,2.27
22111,2.85
22112,2.75
22113,1.37
22114,1.91
22115,0.78
22116,2.76
22117,1.01
22118,2.34
22119,3.25
22120,4.13
22121,2.36
22122,2.18
22123,3.96
22124,4.24
22125,1.53
22126,1.19
22127,1.62
22128,2.01
22129,1.23
22130,1.81
22131,3.04
22132,3.41
22133,2.33
22134,3.21
22135,2.02
22136,3.01
22137,1.12
22138,0.9
22139,1.5
22140,0.82
22141,2.25
22142,3.95
22143,2.01
22144,2.63
22145,3.12
22146,0.93
22147,1.24
22148,1.03
22149,2.12
22150,1.97
22151,1.41
22152,3.24
22153,2.22
22154,2.69
22155,6.16
22156,2.22
22157,1.83
22158,2.25
22159,1.77
22160,0.96
22161,2.37
22162,3.47
22163,1.51
22164,2.69
22165,2.25
22166,1.23
22167,2.03
22168,2.62
22169,3.2
22170,1.99
22171,2.27
22172,1.55
22173,1.48
22174,5.29
22175,2.26
22176,1.48
22177,2.72
22178,2.05
22179,1.84
22180,0.53
22181,1.36
22182,3.29
22183,1.6
22184,2.0
22185,2.92
22186,1.14
22187,2.3
22188,2.92
22189,2.64
22190,1.43
22191,0.86
22192,1.92
22193,2.79
22194,1.67
22195,1.19
22196,0.94
22197,1.35
22198,1.5
22199,2.45
22200,1.76
22201,1.64
22202,2.16
22203,2.82
22204,3.1
22205,1.44
22206,2.29
22207,2.14
22208,2.96
22209,2.75
22210,2.75
22211,1.8
22212,3.04
22213,1.87
22214,4.39
22215,1.89
22216,1.56
22217,1.57
22218,1.12
22219,1.23
22220,2.6
22221,1.8
22222,1.83
22223,1.11
22224,1.29
22225,1.47
22226,1.88
22227,2.74
22228,2.74
22229,2.98
22230,0.88
22231,3.09
22232,1.32
22233,2.06
22234,2.81
22235,0.45
22236,2.92
22237,1.45
22238,1.28
22239,1.95
22240,0.86
22241,1.99
22242,0.76
22243,1.72
22244,2.27
22245,2.28
22246,2.81
22247,1.28
22248,2.08
22249,1.51
22250,3.19
22251,1.7
22252,2.67
22253,3.23
22254,0.84
22255,2.68
22256,1.99
22257,3.16
22258,1.99
22259,2.05
22260,1.69
22261,0.79
22262,0.67
22263,3.43
22264,2.39
22265,1.56
22266,1.07
22267,1.05
22268,0.98
22269,2.26
22270,1.62
22271,2.56
22272,1.66
22273,2.0
22274,1.44
22275,2.35
22276,1.9
22277,1.65
22278,2.6
22279,1.5
22280,2.58
22281,2.72
22282,2.99
22283,1.73
22284,2.74
22285,2.62
22286,1.27
22287,1.97
22288,2.84
22289,2.05
22290,2.03
22291,2.74
22292,0.9
22293,1.96
22294,2.33
22295,1.36
22296,1.22
22297,3.2
22298,2.94
22299,0.9
22300,1.28
22301,5.13
22302,1.52
22303,1.27
22304,2.09
22305,1.23
22306,1.81
22307,2.11
22308,1.75
22309,2.01
22310,1.43
22311,2.84
22312,0.27
22313,2.83
22314,1.72
22315,2.0
22316,2.24
22317,1.53
22318,1.97
22319,2.13
22320,2.4
22321,3.81
22322,3.66
22323,2.68
22324,0.8
22325,3.22
22326,2.24
22327,2.02
22328,3.07
22329,1.7
22330,1.29
22331,2.14
22332,4.31
22333,0.86
22334,2.13
22335,2.13
22336,1.15
22337,1.42
22338,0.56
22339,6.21
22340,2.02
22341,1.06
22342,2.1
22343,2.29
22344,0.97
22345,2.71
22346,2.54
22347,1.85
22348,4.08
22349,2.41
22350,3.05
22351,1.56
22352,1.67
22353,1.52
22354,3.12
22355,2.25
22356,2.67
22357,2.29
22358,2.93
22359,2.31
22360,2.23
22361,2.59
22362,2.6
22363,2.11
22364,2.07
22365,1.93
22366,0.75
22367,4.03
22368,1.78
22369,1.73
22370,2.64
22371,2.18
22372,2.95
22373,2.24
22374,2.19
22375,0.99
22376,2.02
22377,1.61
22378,1.0
22379,1.67
22380,1.96
22381,0.81
22382,1.86
22383,1.47
22384,2.31
22385,1.82
22386,2.21
22387,2.3
22388,0.68
22389,2.55
22390,1.84
22391,1.51
22392,1.45
22393,1.59
22394,1.47
22395,2.19
22396,5.0
22397,2.95
22398,1.81
22399,2.29
22400,2.02
22401,1.32
22402,1.77
22403,0.94
22404,3.59
22405,1.89
22406,2.87
22407,2.05
22408,3.48
22409,1.97
22410,1.45
22411,2.35
22412,1.51
22413,2.24
22414,2.45
22415,3.31
22416,1.0
22417,0.8
22418,1.55
22419,1.17
22420,2.16
22421,2.25
22422,3.43
22423,2.99
22424,2.5
22425,1.95
22426,1.84
22427,1.89
22428,1.56
22429,3.06
22430,1.74
22431,2.7
22432,2.39
22433,2.62
22434,1.8
22435,1.11
22436,1.91
22437,2.24
22438,2.17
22439,1.26
22440,1.95
22441,2.03
22442,2.18
22443,2.22
22444,1.43
22445,2.53
22446,1.81
22447,0.86
22448,1.18
22449,1.8
22450,1.36
22451,1.43
22452,2.8
22453,2.54
22454,1.88
22455,1.88
22456,1.43
22457,3.28
22458,3.38
22459,1.74
22460,3.16
22461,3.32
22462,2.03
22463,0.66
22464,1.76
22465,1.5
22466,2.74
22467,0.51
22468,0.95
22469,2.22
22470,2.53
22471,1.87
22472,0.61
22473,1.58
22474,1.07
22475,1.37
22476,2.33
22477,1.55
22478,1.66
22479,2.23
22480,2.52
22481,2.2
22482,0.91
22483,2.12
22484,1.14
22485,2.45
22486,0.53
22487,1.15
22488,2.42
22489,1.78
22490,1.77
22491,1.79
22492,1.55
22493,1.75
22494,1.9
22495,3.28
22496,1.6
22497,2.4
22498,0.99
22499,1.87
22500,2.61
22501,1.18
22502,1.44
22503,2.99
22504,1.93
22505,4.11
22506,1.37
22507,1.17
22508,0.6
22509,3.56
22510,1.84
22511,1.65
22512,2.59
22513,1.99
22514,1.38
22515,0.73
22516,2.11
22517,1.31
22518,2.19
22519,2.18
22520,1.39
22521,1.67
22522,1.74
22523,2.38
22524,1.59
22525,1.45
22526,1.58
22527,1.66
22528,1.37
22529,1.07
22530,0.85
22531,1.74
22532,2.94
22533,1.75
22534,2.28
22535,2.26
22536,2.58
22537,3.27
22538,0.44
22539,1.75
22540,1.19
22541,1.44
22542,2.06
22543,0.49
22544,2.7
22545,2.52
22546,0.46
22547,1.99
22548,2.35
22549,2.63
22550,0.44
22551,1.79
22552,2.72
22553,2.52
22554,3.42
22555,0.69
22556,2.21
22557,1.55
22558,2.55
22559,2.36
22560,1.62
22561,3.0
22562,1.47
22563,2.26
22564,4.43
22565,2.5
22566,0.73
22567,1.96
22568,0.97
22569,2.19
22570,0.91
22571,1.21
22572,1.72
22573,3.3
22574,2.62
22575,1.14
22576,3.49
22577,2.36
22578,1.88
22579,3.8
22580,1.54
22581,0.76
22582,0.39
22583,0.78
22584,1.97
22585,3.12
22586,0.61
22587,2.65
22588,2.22
22589,3.18
22590,0.84
22591,1.67
22592,1.96
22593,1.54
22594,2.09
22595,0.85
22596,3.53
22597,1.9
22598,2.28
22599,3.07
22600,1.62
22601,1.46
22602,2.24
22603,1.5
22604,0.55
22605,1.45
22606,1.3
22607,1.35
22608,1.41
22609,2.97
22610,2.99
22611,0.77
22612,1.5
22613,1.56
22614,0.72
22615,1.06
22616,0.49
22617,3.7
22618,1.13
22619,4.84
22620,1.65
22621,0.75
